Running Sphinx v7.2.6
[autosummary] generating autosummary for: backtesting.backtesting_function.rst, backtesting.databento.rst, backtesting.how_to_backtest.rst, backtesting.indicators_files.rst, backtesting.logs_csv.rst, backtesting.pandas.rst, backtesting.polygon.rst, backtesting.rst, backtesting.tearsheet_html.rst, backtesting.thetadata.rst, ..., strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening.rst, strategy_properties/lumibot.strategies.strategy.Strategy.name.rst, strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value.rst, strategy_properties/lumibot.strategies.strategy.Strategy.pytz.rst, strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset.rst, strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime.rst, strategy_properties/lumibot.strategies.strategy.Strategy.timezone.rst, strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money.rst, strategy_properties/lumibot.strategies.strategy.pytz.rst, vars.rst
Lumibot version 4.0.17
2025-09-28 18:47:42,084 | WARNING | credentials.py:<module>:52 | No .env file found. This is ok if you are using environment variables or secrets (like on Replit, AWS, etc), but if you are not, please create a .env file in the root directory of the project.
building [mo]: all of 0 po files
writing output... 
building [html]: all source files
updating environment: [new config] 137 added, 0 changed, 0 removed
[2Kreading sources... [  1%] backtesting
[2Kreading sources... [  1%] backtesting.backtesting_function
[2Kreading sources... [  2%] backtesting.databento
[2Kreading sources... [  3%] backtesting.how_to_backtest
[2Kreading sources... [  4%] backtesting.indicators_files
[2Kreading sources... [  4%] backtesting.logs_csv
[2Kreading sources... [  5%] backtesting.pandas
[2Kreading sources... [  6%] backtesting.polygon
[2Kreading sources... [  7%] backtesting.tearsheet_html
[2Kreading sources... [  7%] backtesting.thetadata
[2Kreading sources... [  8%] backtesting.trades_files
[2Kreading sources... [  9%] backtesting.yahoo
[2Kreading sources... [  9%] brokers
[2Kreading sources... [ 10%] brokers.alpaca
[2Kreading sources... [ 11%] brokers.bitunix
[2Kreading sources... [ 12%] brokers.ccxt
[2Kreading sources... [ 12%] brokers.interactive_brokers
[2Kreading sources... [ 13%] brokers.interactive_brokers_legacy
[2Kreading sources... [ 14%] brokers.projectx
[2Kreading sources... [ 15%] brokers.schwab
[2Kreading sources... [ 15%] brokers.tradier
[2Kreading sources... [ 16%] brokers.tradovate
[2Kreading sources... [ 17%] deployment
[2Kreading sources... [ 18%] entities
[2Kreading sources... [ 18%] entities.asset
[2Kreading sources... [ 19%] entities.bars
[2Kreading sources... [ 20%] entities.chains
[2Kreading sources... [ 20%] entities.data
[2Kreading sources... [ 21%] entities.order
[2Kreading sources... [ 22%] entities.position
[2Kreading sources... [ 23%] entities.trading_fee
[2Kreading sources... [ 23%] futures
[2Kreading sources... [ 24%] getting_started
[2Kreading sources... [ 25%] index
[2Kreading sources... [ 26%] lifecycle_methods
[2Kreading sources... [ 26%] lifecycle_methods.after_market_closes
[2Kreading sources... [ 27%] lifecycle_methods.before_market_closes
[2Kreading sources... [ 28%] lifecycle_methods.before_market_opens
[2Kreading sources... [ 28%] lifecycle_methods.before_starting_trading
[2Kreading sources... [ 29%] lifecycle_methods.initialize
[2Kreading sources... [ 30%] lifecycle_methods.on_abrupt_closing
[2Kreading sources... [ 31%] lifecycle_methods.on_bot_crash
[2Kreading sources... [ 31%] lifecycle_methods.on_canceled_order
[2Kreading sources... [ 32%] lifecycle_methods.on_filled_order
[2Kreading sources... [ 33%] lifecycle_methods.on_new_order
[2Kreading sources... [ 34%] lifecycle_methods.on_parameters_updated
[2Kreading sources... [ 34%] lifecycle_methods.on_partially_filled_order
[2Kreading sources... [ 35%] lifecycle_methods.on_trading_iteration
[2Kreading sources... [ 36%] lifecycle_methods.summary
[2Kreading sources... [ 36%] lifecycle_methods.trace_stats
[2Kreading sources... [ 37%] lumibot.backtesting
[2Kreading sources... [ 38%] lumibot.data_sources
[2Kreading sources... [ 39%] lumibot.strategies
[2Kreading sources... [ 39%] lumibot.traders
[2Kreading sources... [ 40%] strategy_methods
[2Kreading sources... [ 41%] strategy_methods.account
[2Kreading sources... [ 42%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_cash
[2Kreading sources... [ 42%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_parameters
[2Kreading sources... [ 43%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_portfolio_value
[2Kreading sources... [ 44%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_position
[2Kreading sources... [ 45%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_positions
[2Kreading sources... [ 45%] strategy_methods.account/lumibot.strategies.strategy.Strategy.set_parameters
[2Kreading sources... [ 46%] strategy_methods.chart
[2Kreading sources... [ 47%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.add_line
[2Kreading sources... [ 47%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.add_marker
[2Kreading sources... [ 48%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.get_lines_df
[2Kreading sources... [ 49%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.get_markers_df
[2Kreading sources... [ 50%] strategy_methods.data
[2Kreading sources... [ 50%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_historical_prices
[2Kreading sources... [ 51%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_historical_prices_for_assets
[2Kreading sources... [ 52%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_last_price
[2Kreading sources... [ 53%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_last_prices
[2Kreading sources... [ 53%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_next_trading_day
[2Kreading sources... [ 54%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_quote
