Running Sphinx v8.1.3
loading translations [en]... done
[autosummary] generating autosummary for: MIGRATING_FROM_BACKTRADER.rst, PARTNERSHIPS.rst, agent_start_here.rst, agents.rst, agents_browser_tools.rst, agents_builtin_tools.rst, agents_canonical_demos.rst, agents_example_ai_credit_spread.rst, agents_example_ai_iron_condor.rst, agents_example_ai_opening_range_breakout.rst, ..., strategy_properties/lumibot.strategies.strategy.Strategy.minutes_before_opening.rst, strategy_properties/lumibot.strategies.strategy.Strategy.name.rst, strategy_properties/lumibot.strategies.strategy.Strategy.portfolio_value.rst, strategy_properties/lumibot.strategies.strategy.Strategy.pytz.rst, strategy_properties/lumibot.strategies.strategy.Strategy.quote_asset.rst, strategy_properties/lumibot.strategies.strategy.Strategy.sleeptime.rst, strategy_properties/lumibot.strategies.strategy.Strategy.timezone.rst, strategy_properties/lumibot.strategies.strategy.Strategy.unspent_money.rst, strategy_properties/lumibot.strategies.strategy.pytz.rst, vars.rst
2026-09-20 15:26:22,125 | INFO | LumiBot v4.5.92 starting
# 2026-09-20 15:26:22,125 INFO lumibot __init__.py:93 -- LumiBot v4.5.92 starting

building [mo]: all of 0 po files
writing output... 
building [html]: all source files
updating environment: [new config] 204 added, 0 changed, 0 removed
reading sources... [  0%] MIGRATING_FROM_BACKTRADER
reading sources... [  1%] PARTNERSHIPS
reading sources... [  1%] agent_start_here
reading sources... [  2%] agents
reading sources... [  2%] agents_browser_tools
reading sources... [  3%] agents_builtin_tools
reading sources... [  3%] agents_canonical_demos
reading sources... [  4%] agents_example_ai_credit_spread
reading sources... [  4%] agents_example_ai_iron_condor
reading sources... [  5%] agents_example_ai_opening_range_breakout
reading sources... [  5%] agents_example_ai_spx_zero_dte_bear_call_team
reading sources... [  6%] agents_example_ai_vwap
reading sources... [  6%] agents_example_bill_ackman_concentrated
reading sources... [  7%] agents_example_browser_research_showcase
reading sources... [  7%] agents_example_bull_bear_large_cap_stocks
reading sources... [  8%] agents_example_bull_bear_leveraged_etf
reading sources... [  8%] agents_example_citadel_sector_pods
reading sources... [  9%] agents_example_congress_disclosures
reading sources... [  9%] agents_example_ray_dalio_idea_meritocracy
reading sources... [ 10%] agents_example_sec_insider_filings
reading sources... [ 10%] agents_example_warren_buffett_value
reading sources... [ 11%] agents_examples
reading sources... [ 11%] agents_flows
reading sources... [ 12%] agents_memory
reading sources... [ 12%] agents_notifications
reading sources... [ 13%] agents_observability
reading sources... [ 13%] agents_quickstart
reading sources... [ 14%] ai_trading_project_comparison
reading sources... [ 14%] backtesting
reading sources... [ 15%] backtesting.backtesting_function
reading sources... [ 15%] backtesting.databento
reading sources... [ 16%] backtesting.how_to_backtest
reading sources... [ 16%] backtesting.ibkr
reading sources... [ 17%] backtesting.indicators_files
reading sources... [ 17%] backtesting.logs_csv
reading sources... [ 18%] backtesting.pandas
reading sources... [ 18%] backtesting.performance
reading sources... [ 19%] backtesting.polygon
reading sources... [ 19%] backtesting.tearsheet_html
reading sources... [ 20%] backtesting.thetadata
reading sources... [ 20%] backtesting.trades_files
reading sources... [ 21%] backtesting.yahoo
reading sources... [ 21%] botspot_mcp
reading sources... [ 22%] brokers
reading sources... [ 22%] brokers.alpaca
reading sources... [ 23%] brokers.bitunix
reading sources... [ 23%] brokers.ccxt
reading sources... [ 24%] brokers.ccxt.binance
reading sources... [ 24%] brokers.ccxt.bitmex
reading sources... [ 25%] brokers.ccxt.bybit
reading sources... [ 25%] brokers.ccxt.coinbase
reading sources... [ 25%] brokers.ccxt.kraken
reading sources... [ 26%] brokers.ccxt.kucoin
reading sources... [ 26%] brokers.ccxt.okx
reading sources... [ 27%] brokers.ccxt.weex
reading sources... [ 27%] brokers.interactive_brokers
reading sources... [ 28%] brokers.interactive_brokers_legacy
reading sources... [ 28%] brokers.polymarket
reading sources... [ 29%] brokers.projectx
reading sources... [ 29%] brokers.schwab
reading sources... [ 30%] brokers.tradier
reading sources... [ 30%] brokers.tradovate
reading sources... [ 31%] cash_accounting
reading sources... [ 31%] common_mistakes
reading sources... [ 32%] deployment
reading sources... [ 32%] entities
reading sources... [ 33%] entities.asset
reading sources... [ 33%] entities.bars
reading sources... [ 34%] entities.chains
reading sources... [ 34%] entities.data
reading sources... [ 35%] entities.order
reading sources... [ 35%] entities.position
reading sources... [ 36%] entities.smart_limit
reading sources... [ 36%] entities.trading_fee
reading sources... [ 37%] entities.trading_slippage
reading sources... [ 37%] environment_variables
reading sources... [ 38%] examples
reading sources... [ 38%] faq
reading sources... [ 39%] fundamentals
reading sources... [ 39%] futures
reading sources... [ 40%] getting_started
reading sources... [ 40%] imports_and_startup
reading sources... [ 41%] index
reading sources... [ 41%] indicators
reading sources... [ 42%] lifecycle_methods
reading sources... [ 42%] lifecycle_methods.after_market_closes
reading sources... [ 43%] lifecycle_methods.before_market_closes
reading sources... [ 43%] lifecycle_methods.before_market_opens
reading sources... [ 44%] lifecycle_methods.before_starting_trading
reading sources... [ 44%] lifecycle_methods.initialize
reading sources... [ 45%] lifecycle_methods.on_abrupt_closing
reading sources... [ 45%] lifecycle_methods.on_bot_crash
reading sources... [ 46%] lifecycle_methods.on_canceled_order
reading sources... [ 46%] lifecycle_methods.on_filled_order
reading sources... [ 47%] lifecycle_methods.on_new_order
reading sources... [ 47%] lifecycle_methods.on_parameters_updated
reading sources... [ 48%] lifecycle_methods.on_partially_filled_order
reading sources... [ 48%] lifecycle_methods.on_trading_iteration
reading sources... [ 49%] lifecycle_methods.summary
reading sources... [ 49%] lifecycle_methods.tearsheet_custom_metrics
reading sources... [ 50%] lifecycle_methods.trace_stats
reading sources... [ 50%] lumibot.backtesting
reading sources... [ 50%] lumibot.data_sources
reading sources... [ 51%] lumibot.strategies
reading sources... [ 51%] lumibot.traders
reading sources... [ 52%] lumibot_vs_ai_hedge_fund
reading sources... [ 52%] lumibot_vs_lean
reading sources... [ 53%] lumibot_vs_openalice
reading sources... [ 53%] lumibot_vs_quantdinger
reading sources... [ 54%] lumibot_vs_tradingagents
reading sources... [ 54%] macro_data
reading sources... [ 55%] options_helper
reading sources... [ 55%] reference
reading sources... [ 56%] smart_limit
reading sources... [ 56%] standalone_components
reading sources... [ 57%] strategy_api_overview
reading sources... [ 57%] strategy_methods
reading sources... [ 58%] strategy_methods.account
reading sources... [ 58%] strategy_methods.account/lumibot.strategies.strategy.Strategy.adjust_cash
reading sources... [ 59%] strategy_methods.account/lumibot.strategies.strategy.Strategy.configure_cash_financing
reading sources... [ 59%] strategy_methods.account/lumibot.strategies.strategy.Strategy.deposit_cash
reading sources... [ 60%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_cash
reading sources... [ 60%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_parameters
reading sources... [ 61%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_portfolio_value
reading sources... [ 61%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_position
reading sources... [ 62%] strategy_methods.account/lumibot.strategies.strategy.Strategy.get_positions
reading sources... [ 62%] strategy_methods.account/lumibot.strategies.strategy.Strategy.set_cash_financing_rates
reading sources... [ 63%] strategy_methods.account/lumibot.strategies.strategy.Strategy.set_parameters
reading sources... [ 63%] strategy_methods.account/lumibot.strategies.strategy.Strategy.withdraw_cash
reading sources... [ 64%] strategy_methods.chart
reading sources... [ 64%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.add_line
reading sources... [ 65%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.add_marker
reading sources... [ 65%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.get_lines_df
reading sources... [ 66%] strategy_methods.chart/lumibot.strategies.strategy.Strategy.get_markers_df
reading sources... [ 66%] strategy_methods.data
reading sources... [ 67%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_historical_prices
reading sources... [ 67%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_historical_prices_for_assets
reading sources... [ 68%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_last_price
reading sources... [ 68%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_last_prices
reading sources... [ 69%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_next_trading_day
reading sources... [ 69%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_quote
reading sources... [ 70%] strategy_methods.data/lumibot.strategies.strategy.Strategy.get_yesterday_dividend
reading sources... [ 70%] strategy_methods.datetime
reading sources... [ 71%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_datetime
reading sources... [ 71%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_datetime_range
reading sources... [ 72%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_last_day
reading sources... [ 72%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_last_minute
reading sources... [ 73%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_round_day
reading sources... [ 73%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_round_minute
reading sources... [ 74%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.get_timestamp
reading sources... [ 74%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.localize_datetime
reading sources... [ 75%] strategy_methods.datetime/lumibot.strategies.strategy.Strategy.to_default_timezone
reading sources... [ 75%] strategy_methods.misc
reading sources... [ 75%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.await_market_to_close
reading sources... [ 76%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.await_market_to_open
reading sources... [ 76%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.get_parameters
reading sources... [ 77%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.log_message
reading sources... [ 77%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.register_cron_callback
reading sources... [ 78%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.set_market
reading sources... [ 78%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.sleep
reading sources... [ 79%] strategy_methods.misc/lumibot.strategies.strategy.Strategy.update_parameters
